2019-12-31,-0.013629,0.000198,0.005799,-0.016895,-99.395996,21167946112.0
2019-04-06,0.004594,2.2e-05,0.033582,-0.008827,23.136231,16929795194.0
2019-04-05,0.023134,1e-06,0.026552,-0.000672,113.882324,16837325387.0
2019-04-04,-0.010099,-0.000345,0.018125,-0.027393,-50.223145,18251810240.0
2019-04-03,0.019087,1.6e-05,0.087528,-0.000667,93.144043,22899891582.0
2019-04-02,0.17356,-0.000304,0.179831,-0.000689,721.694825,21315047816.0
2019-04-01,0.012856,-1e-05,0.014505,-0.002071,52.778808,10157794171.0
2019-03-31,-0.000306,-0.000293,0.00155,-0.003058,-1.255859,9045122443.0
2019-03-30,0.002022,-0.001522,0.048417,-0.010849,8.285644,9732688060.0
2019-03-29,0.007193,-0.000198,0.01091,-0.008604,29.267334,10918665557.0
2019-03-28,-0.004394,0.000127,0.001917,-0.011451,-17.958984,9353915899.0
2019-03-27,0.025592,-0.00021,0.025592,-0.001824,101.985351,10897131934.0
2019-03-26,0.005554,0.001554,0.005554,-0.004622,22.010254,10707678815.0
2019-03-25,-0.014693,0.000483,0.004145,-0.021913,-59.097656,10359818883.0
2019-03-24,-0.003384,-0.000164,0.001208,-0.007343,-13.658203,9144851065.0
2019-03-23,0.002947,-0.000312,0.00644,-0.001989,11.858154,9578850549.0
2019-03-22,-0.00133,-0.000202,0.0061,-0.001932,-5.358642,9252935969.0
2019-03-21,-0.014226,-0.000862,0.002418,-0.020141,-58.149414,10831212662.0
2019-03-20,0.004,-9.7e-05,0.004488,-0.009845,16.286132,10175916388.0
2019-03-19,0.009593,4.6e-05,0.012327,-0.002156,38.682862,9344919956.0
2019-03-18,0.001808,0.001177,0.011509,-0.004003,7.27832,9646954186.0
2019-03-17,-0.005804,-0.000249,0.001333,-0.010451,-23.496826,8221625400.0
2019-03-16,0.02217,0.000755,0.029318,0.000188,87.814697,9856166973.0
2019-03-15,0.009312,0.000585,0.011256,-0.002638,36.541992,9394210605.0
2019-03-14,0.004518,-0.000292,0.010184,-0.001387,17.651856,10480789570.0
2019-03-13,-0.000624,0.000995,0.004462,-0.004413,-2.438965,9469184841.0
2019-03-12,0.001006,-0.000376,0.005547,-0.01067,3.928955,9809887079.0
2019-03-11,-0.011735,0.000542,0.003742,-0.015781,-46.372559,10125901903.0
2019-03-10,-0.002956,0.000722,0.000722,-0.009823,-11.713867,9713267607.0
2019-03-09,0.01594,-0.001686,0.022072,-0.002241,62.182129,10796103518.0
2019-03-08,-0.002647,0.000445,0.009957,-0.009269,-10.352783,10638638944.0
2019-03-07,0.001932,-0.000143,0.009076,-0.002518,7.541748,9584165519.0
2019-03-06,0.001942,0.000181,0.005938,-0.006394,7.567627,9175291529.0
2019-03-05,0.035841,-0.000458,0.037846,-0.004353,134.817871,10174126415.0
2019-03-04,-0.022255,-0.000542,0.005252,-0.029483,-85.618652,9029175788.0
2019-03-03,-0.004461,-0.000556,0.002864,-0.007119,-17.239258,7253558152.0
2019-03-02,0.001252,-0.001105,0.003893,-0.007114,4.831299,7578786076.0
2019-03-01,0.001245,-0.000267,0.013752,-0.000802,4.79834,7661247975.0
2019-02-28,0.000971,-0.000723,0.014285,-0.001357,3.738037,8399767798.0
2019-02-27,-0.000859,0.00081,0.008937,-0.017461,-3.310547,8301309684.0
2019-02-26,-0.007299,-0.00103,0.002288,-0.011515,-28.338379,7931218996.0
2019-02-25,0.018966,-0.000899,0.027105,-0.000899,72.268799,9318796067.0
2019-02-24,-0.080168,0.000708,0.016443,-0.084204,-332.099365,10794227451.0
2019-02-23,0.034203,-0.00165,0.040134,-0.009187,137.000244,8922258316.0
2019-02-22,0.013001,-0.000433,0.013257,-0.000835,51.408447,7826525254.0
2019-02-21,-0.011426,0.000109,0.002547,-0.014929,-45.702393,7775128102.0
2019-02-20,0.013358,-0.000104,0.013527,-0.005282,52.726075,8693373948.0
2019-02-19,0.008014,-0.001035,0.024303,-0.001931,31.380127,9933626655.0
2019-02-18,0.065838,-0.000671,0.071541,-0.001049,241.878173,9908216640.0
2019-02-17,0.012135,0.000984,0.013981,-0.002922,44.048584,7039512503.0
2019-02-16,0.002479,-0.00153,0.008846,-0.00153,8.976807,5934744052.0
2019-02-15,0.001087,0.000135,0.008547,-0.002398,3.929932,6091952231.0
2019-02-14,-0.004182,-0.000248,0.003906,-0.00671,-15.189698,6271044418.0
2019-02-13,-0.005873,2.1e-05,0.004439,-0.009931,-21.458007,6438903823.0
2019-02-12,0.001397,-0.001556,0.005525,-0.008188,5.0979,6480384532.0
2019-02-11,-0.011316,0.00147,0.00147,-0.01298,-41.757568,6277056434.0
2019-02-10,0.005171,0.000544,0.006492,-0.008233,18.984619,6282256903.0
2019-02-09,0.001206,0.001311,0.003589,-0.005515,4.42334,6158833645.0
2019-02-08,0.078632,0.00056,0.087114,-0.002485,267.308593,7735623101.0
2019-02-07,-0.004188,0.00034,0.004153,-0.005727,-14.296142,5004962683.0
2019-02-06,-0.015171,0.000789,0.000789,-0.019557,-52.5896,5482196038.0
2019-02-05,0.002082,-0.001215,0.005491,-0.002086,7.203369,5227549545.0
2019-02-04,-0.001403,0.000923,0.003525,-0.006185,-4.859375,5332718886.0
2019-02-03,-0.016202,-0.001398,9.3e-05,-0.020771,-57.047363,5043937584.0
2019-02-02,0.009494,-0.000952,0.010133,-0.00584,33.115478,5071623601.0
2019-02-01,0.00872,0.000797,0.012772,-0.007577,30.152588,5422926707.0
2019-01-31,-0.008143,-0.000222,0.005342,-0.010976,-28.388916,5831198271.0
2019-01-30,0.011039,-0.001224,0.013647,-0.005432,38.064698,5955112627.0
2019-01-29,-0.006435,-0.000455,0.001618,-0.020064,-22.333496,5897159493.0
2019-01-28,-0.031673,8.9e-05,0.000777,-0.040383,-113.515381,6908930483.0
2019-01-27,-0.005134,0.000618,0.002834,-0.009775,-18.494629,5570752966.0
2019-01-26,0.000749,-1.4e-05,0.015325,-0.001783,2.69458,5098183235.0
2019-01-25,-0.000305,0.001812,0.00335,-0.007017,-1.09961,5265847539.0
2019-01-24,0.004391,-0.000174,0.008637,-0.004471,15.742432,5262869046.0
2019-01-23,-0.005397,0.000272,0.00513,-0.010893,-19.454101,5433755649.0
2019-01-22,0.007982,-0.000266,0.012504,-0.010154,28.544677,5313623556.0
2019-01-21,-0.006937,-0.000178,0.002174,-0.011796,-24.981201,5004347059.0
2019-01-20,-0.03421,-0.000837,0.003975,-0.039036,-127.554687,5582489560.0
2019-01-19,0.019336,-0.001493,0.027528,-0.001493,70.729004,5955691380.0
2019-01-18,-0.005634,-0.000156,0.001075,-0.011277,-20.72461,5002961727.0
2019-01-17,0.006445,-0.000858,0.006875,-0.009041,23.557129,5464420383.0
2019-01-16,0.006702,0.00023,0.015177,-0.001653,24.331543,5394457145.0
2019-01-15,-0.020339,-0.000495,0.003805,-0.023233,-75.376953,5537192302.0
2019-01-14,0.043091,0.001227,0.049222,-0.000188,153.099121,5651384490.0
2019-01-13,-0.029593,-0.000664,0.003676,-0.031785,-108.3479,4681302466.0
2019-01-12,-0.007069,-0.000106,0.003149,-0.0091,-26.064454,4778170883.0
2019-01-11,0.002294,-0.001334,0.009502,-0.007028,8.440918,5538712865.0
2019-01-10,-0.088314,-0.000219,0.00713,-0.093208,-356.371826,6874143796.0
2019-01-09,0.001104,0.000175,0.009317,-0.002031,4.448487,5115905225.0
2019-01-08,0.001391,0.000801,0.020812,-0.007029,5.599609,5306593305.0
2019-01-07,-0.012605,0.000479,0.00392,-0.013673,-51.384277,5228625637.0
2019-01-06,0.060189,-0.002256,0.064523,-0.004858,231.437988,5597027440.0
2019-01-05,-0.003246,-0.001489,0.012231,-0.005396,-12.522949,5137609824.0
2019-01-04,0.005467,-0.001225,0.007609,-0.013784,20.976318,4847965467.0
2019-01-03,-0.02705,-0.003135,-0.001959,-0.029717,-106.668213,4530215219.0
2019-01-02,0.025989,0.001482,0.027179,-0.006793,99.889404,5244856836.0
2019-01-01,0.026938,0.001072,0.028913,-0.009477,100.819581,4324200990.0
2018-12-31,-0.031881,0.000229,0.000722,-0.036236,-123.252198,4661840806.0
2018-12-30,0.011921,0.000517,0.021333,-0.00607,45.543946,4770578575.0
2018-12-29,-0.026379,0.002185,0.010153,-0.026379,-103.51001,4991655917.0
2018-12-28,0.073624,-0.000466,0.082439,-0.003338,269.085205,5631554348.0
2018-12-27,-0.052489,-0.000676,0.004438,-0.054922,-202.464111,5130222366.0
2018-12-26,0.010957,0.001094,0.020409,-0.011958,41.806884,5326547918.0
2018-12-25,-0.06451,0.000596,0.002688,-0.07811,-263.108398,6158207293.0
2018-12-24,0.01991,0.000338,0.06822,0.000338,79.618896,7240968501.0
2018-12-23,-0.003787,0.001697,0.017822,-0.009411,-15.202392,6151275490.0
2018-12-22,0.030191,0.000395,0.030191,-0.010472,117.638916,5605823233.0
2018-12-21,-0.05754,-0.000178,0.015477,-0.068569,-237.897705,7206015706.0
2018-12-20,0.10371,-0.001003,0.118869,-0.004532,388.490722,8927129279.0
2018-12-19,0.013499,0.002913,0.068523,-0.002389,49.891602,6810689119.0
2018-12-18,0.042358,-0.000311,0.04385,-0.016553,150.194336,5911325473.0
2018-12-17,0.090083,8.7e-05,0.106085,8.7e-05,293.025635,5409247918.0
2018-12-16,0.004967,-0.00015,0.021315,-0.000909,16.077392,3744248994.0
2018-12-15,-0.001765,0.000467,0.010144,-0.015785,-5.723144,3551763561.0
2018-12-14,-0.021484,-0.000581,0.004792,-0.032331,-71.192383,4372763663.0
2018-12-13,-0.049692,0.000266,0.0008,-0.05415,-173.272949,4343372456.0
2018-12-12,0.01821,-0.000914,0.032016,-0.003243,62.36206,4139364829.0
2018-12-11,-0.022288,-0.001456,0.003006,-0.031521,-78.067871,4696765188.0
2018-12-10,-0.030872,-0.000605,0.009158,-0.039867,-111.578369,5020968740.0
2018-12-09,0.039734,-0.000831,0.06018,-0.00202,138.119629,4947372847.0
2018-12-08,0.016426,0.000577,0.025178,-0.02026,56.17749,5305024497.0
2018-12-07,-0.028731,-0.002417,-0.002417,-0.068408,-101.164551,6835615448.0
2018-12-06,-0.062039,2.1e-05,0.032225,-0.062039,-232.893066,5878333109.0
2018-12-05,-0.051277,0.000506,0.003195,-0.051277,-202.898926,5302481574.0
2018-12-04,0.016117,-0.002012,0.046608,-0.015762,62.76294,5028069239.0
2018-12-03,-0.059361,0.001799,0.003889,-0.072329,-245.747071,5089570994.0
2018-12-02,-0.017746,-0.003307,0.020606,-0.024603,-74.793945,5262697895.0
2018-12-01,0.049139,0.001791,0.072713,-0.011838,197.40332,5375314093.0
2018-11-30,-0.061133,0.002394,0.010313,-0.078532,-261.578125,6048016717.0
2018-11-29,0.005033,0.002721,0.036548,-0.026226,21.426758,6503347767.0
2018-11-28,0.114298,0.000458,0.147925,0.000458,436.699951,7280280000.0
2018-11-27,0.011005,-0.003488,0.022182,-0.031256,41.590088,5998720000.0
2018-11-26,-0.057567,0.001272,0.024232,-0.091285,-230.840088,6476900000.0
2018-11-25,0.033295,5e-06,0.061872,-0.076196,129.209961,6825640000.0
2018-11-24,-0.107278,0.000133,0.015178,-0.126969,-466.349853,4679500000.0
2018-11-23,-0.004313,-0.0012,0.006981,-0.038997,-18.830078,4871490000.0
2018-11-22,-0.05133,0.002042,0.005969,-0.051395,-236.229981,4569370000.0
2018-11-21,0.033761,0.003071,0.050284,-0.024235,150.299805,6120120000.0
2018-11-20,-0.086138,-0.001552,0.016447,-0.123038,-419.620117,8428290000.0
2018-11-19,-0.133732,-0.000491,-0.000491,-0.138815,-752.049805,7039560000.0
2018-11-18,0.012461,0.000974,0.017874,0.000974,69.209961,4159680000.0
2018-11-17,-0.003806,0.000543,0.000543,-0.010042,-21.219727,4303150000.0
2018-11-16,-0.012833,-0.00048,0.001592,-0.026397,-72.47998,5279320000.0
2018-11-15,-0.01574,-0.000383,0.006355,-0.066216,-90.320313,7032140000.0
2018-11-14,-0.097671,-0.001297,0.001896,-0.128218,-621.140136,7398940000.0
2018-11-13,-0.001849,0.000301,0.003767,-0.004489,-11.779786,4503800000.0
2018-11-12,-0.006239,7.6e-05,0.003578,-0.007924,-40.0,4295770000.0
2018-11-11,0.00032,0.000688,0.002189,-0.009213,2.049805,3939060000.0
2018-11-10,0.003696,8e-05,0.00809,-4.9e-05,23.600098,3705320000.0
2018-11-09,-0.010552,-0.001723,0.000425,-0.01245,-68.100098,4346820000.0
2018-11-08,-0.011703,-0.001205,0.001038,-0.014029,-76.419922,4665260000.0
2018-11-07,0.0107,0.001159,0.014108,0.00113,69.130371,4941260000.0
2018-11-06,0.006441,0.002137,0.006837,-0.001791,41.34961,4700040000.0
2018-11-05,0.006827,-0.001962,0.016383,-0.001962,43.530273,4174800000.0
2018-11-04,0.002338,0.000662,0.004303,-0.010484,14.870117,4390020000.0
2018-11-03,-0.004255,-0.000188,0.00182,-0.007211,-27.180175,3658640000.0
2018-11-02,0.001671,0.000179,0.002992,-0.007902,10.660156,4234870000.0
2018-11-01,0.009524,8.4e-05,0.036332,-0.000915,60.169922,3789400000.0
2018-10-31,-0.00263,0.000429,0.002351,-0.002745,-16.660157,4191240000.0
2018-10-30,0.000259,0.000696,0.00511,-0.003551,1.640137,3781100000.0
2018-10-29,-0.023705,0.000919,0.002653,-0.027658,-153.760254,4199910000.0
2018-10-28,0.000927,0.000352,0.003379,-0.00501,6.010254,3445190000.0
2018-10-27,0.00087,0.000941,0.005044,-0.003277,5.629883,3393250000.0
2018-10-26,-0.000238,-0.001212,0.003397,-0.00412,-1.540039,3306050000.0
2018-10-25,-0.00301,-0.001723,0.001356,-0.007514,-19.549805,3230550000.0
2018-10-24,0.003104,0.000486,0.007142,-0.001062,20.09961,3424670000.0
2018-10-23,-0.00176,-0.002281,0.002906,-0.005532,-11.419922,3716150000.0
2018-10-22,0.000742,0.000571,0.00948,-0.002988,4.810058,3672860000.0
2018-10-21,-0.001054,0.000139,0.010354,-0.002033,-6.839843,3253610000.0
2018-10-20,0.003678,-0.000695,0.004997,-0.002538,23.779785,3379130000.0
2018-10-19,-0.001745,0.00021,0.00262,-0.004848,-11.299805,3578870000.0
2018-10-18,-0.010348,-0.000321,0.003531,-0.014423,-67.720215,3924080000.0
2018-10-17,-0.007835,-0.000847,0.000773,-0.011925,-51.679687,4088420000.0
2018-10-16,-6.5e-05,0.000738,0.01168,-0.003816,-0.430176,4074800000.0
2018-10-15,0.048579,0.000272,0.107159,-0.005126,305.609863,7370770000.0
2018-10-14,0.000786,0.000398,0.012284,-0.000929,4.939942,3085320000.0
2018-10-13,0.001818,0.000558,0.005407,-0.002354,11.410156,3064030000.0
2018-10-12,0.002931,-0.002716,0.01155,-0.00316,18.339844,3783500000.0
2018-10-11,-0.050002,0.000184,0.000184,-0.0519,-329.289551,5181640000.0
2018-10-10,-0.008598,-0.000354,-0.000354,-0.015608,-57.110352,3787650000.0
2018-10-09,-0.001442,0.000128,0.00138,-0.006808,-9.589843,3580810000.0
2018-10-08,0.007463,-0.000418,0.010921,-0.004075,49.279785,3979460000.0
2018-10-07,0.002222,0.00036,0.008072,-0.004746,14.640136,3306630000.0
2018-10-06,-0.00516,-4e-06,0.000915,-0.006747,-34.169921,3259740000.0
2018-10-05,0.006962,-0.000386,0.007136,-0.002932,45.790039,3671500000.0
2018-10-04,0.011395,-0.00072,0.015489,-0.00072,74.100097,3838410000.0
2018-10-03,-0.008162,-0.000342,0.002343,-0.015569,-53.510254,3887310000.0
2018-10-02,-0.005087,0.000549,0.003372,-0.007849,-33.520019,3979260000.0
2018-10-01,-0.005424,-0.000862,0.004187,-0.011543,-35.939942,4000970000.0
2018-09-30,0.003575,0.000417,0.006334,-0.005365,23.600098,4002280000.0
2018-09-29,-0.006347,-0.000155,-0.000155,-0.019939,-42.169922,4363690000.0
2018-09-28,-0.004886,0.0003,0.016217,-0.011747,-32.620117,5014430000.0
2018-09-27,0.027983,4.5e-05,0.033426,-0.004627,181.75,4606810000.0
2018-09-26,0.007528,0.00098,0.02163,-0.007536,48.529785,4437300000.0
2018-09-25,-0.022582,0.001248,0.001248,-0.032379,-148.939941,4726180000.0
2018-09-24,-0.01717,-0.000873,0.000437,-0.019332,-115.219727,4177310000.0
2018-09-23,-0.001689,-0.000991,0.006571,-0.006331,-11.350097,4197500000.0
2018-09-22,-0.001926,1.5e-05,0.01182,-0.017543,-12.970215,4509660000.0
2018-09-21,0.03302,-0.00089,0.042128,-0.003575,215.280273,6531940000.0
2018-09-20,0.018931,4.8e-05,0.02043,-0.000405,121.129883,4348110000.0
2018-09-19,0.004275,8.6e-05,0.012111,-0.025577,27.240234,4431340000.0
2018-09-18,0.014344,-4.6e-05,0.016395,-0.002466,90.09961,4180090000.0
2018-09-17,-0.036209,-0.000479,0.003534,-0.039842,-235.979981,3910780000.0
2018-09-16,-0.003977,-0.000996,0.000173,-0.0127,-26.020019,3273730000.0
2018-09-15,0.004682,-0.000508,0.007525,-0.002942,30.490234,3216300000.0
2018-09-14,-0.000706,-0.000292,0.012089,-0.009381,-4.600098,4076220000.0
2018-09-13,0.026057,0.000384,0.028907,0.000384,165.510254,4210910000.0
2018-09-12,0.004841,-0.000663,0.00675,-0.008877,30.59961,4064230000.0
2018-09-11,-0.001343,0.000344,0.010936,-0.010978,-8.5,3849910000.0
2018-09-10,0.004577,0.000113,0.011763,-0.001286,28.840332,3714100000.0
2018-09-09,0.012027,-0.000418,0.035381,-0.003977,74.879883,3671890000.0
2018-09-08,-0.03728,-0.001067,0.010388,-0.04168,-241.089844,3835060000.0
2018-09-07,-0.009511,-3.8e-05,0.004001,-0.020263,-62.100098,4264680000.0
2018-09-06,-0.038814,-0.005548,-0.005548,-0.057135,-263.660156,5523470000.0
2018-09-05,-0.077269,-2.7e-05,0.003636,-0.077269,-568.830078,5800460000.0
2018-09-04,0.013994,0.000405,0.017658,-0.000636,101.600097,4273640000.0
2018-09-03,-0.001741,0.000868,0.006218,-0.008878,-12.660156,4087760000.0
2018-09-02,0.011048,-0.00051,0.015718,-0.008493,79.470215,4329540000.0
2018-09-01,0.02212,0.001027,0.029088,6.7e-05,155.669922,4116050000.0
2018-08-31,0.008505,-0.00061,0.011312,-0.008322,59.350098,4495650000.0
2018-08-30,-0.009781,-0.000483,0.003623,-0.03015,-68.930176,4463250000.0
2018-08-29,-0.006922,-0.000644,0.002398,-0.01768,-49.119629,4145880000.0
2018-08-28,0.030741,0.000935,0.03267,-0.000334,211.639648,4659940000.0
2018-08-27,0.026446,0.000528,0.026446,-0.002617,177.380371,4019000000.0
2018-08-26,-0.00827,-0.001264,0.001709,-0.021061,-55.930175,3295500000.0
2018-08-25,0.006433,-1e-06,0.010368,-0.002827,43.22998,3312600000.0
2018-08-24,0.028322,0.002546,0.028322,-0.005546,185.080078,4097820000.0
2018-08-23,0.024804,-0.000842,0.026633,-0.000842,158.169922,3426180000.0
2018-08-22,-0.017268,-0.000387,0.050554,-0.027532,-112.049805,4668110000.0
2018-08-21,0.028569,-0.001183,0.030489,-0.001631,180.229981,3377180000.0
2018-08-20,-0.030362,-0.000855,0.004742,-0.031992,-197.540039,3665100000.0
2018-08-19,0.012813,-0.000185,0.017781,-0.009684,82.310058,3311170000.0
2018-08-18,-0.023838,0.000426,0.00558,-0.03448,-156.870117,3984520000.0
2018-08-17,0.038818,0.000976,0.039113,-0.001541,245.899903,4992990000.0
2018-08-16,0.004155,-0.002265,0.026152,-0.00509,26.20996,4328420000.0
2018-08-15,0.017551,0.003502,0.062709,0.003502,108.810059,4895450000.0
2018-08-14,-0.015539,-0.001574,-0.001529,-0.051849,-97.859863,5301700000.0
2018-08-13,-0.003973,0.002953,0.033903,-0.015337,-25.120117,4083980000.0
2018-08-12,0.004282,-0.001919,0.018127,-0.009249,26.959961,5665250000.0
2018-08-11,0.017951,0.000175,0.043823,-0.012237,111.020019,4047850000.0
2018-08-10,-0.05839,0.000486,0.003506,-0.067554,-383.520019,4528680000.0
2018-08-09,0.041617,-3.8e-05,0.050736,-0.008996,262.430175,4267040000.0
2018-08-08,-0.066239,-0.000928,-0.000928,-0.078023,-447.320312,5064430000.0
2018-08-07,-0.02858,0.000938,0.028016,-0.029282,-198.679688,4682800000.0
2018-08-06,-0.016507,-0.000784,0.013874,-0.025174,-116.680175,3925900000.0
2018-08-05,0.005066,-0.000252,0.009942,-0.013103,35.629882,3679110000.0
2018-08-04,-0.054011,0.000576,0.008488,-0.060573,-401.540039,4268390000.0
2018-08-03,-0.017544,-0.000662,-0.000662,-0.031518,-132.759765,4627150000.0
2018-08-02,-0.007575,0.001217,0.011523,-0.013308,-57.760254,4214110000.0
2018-08-01,-0.01999,-0.001465,-0.001465,-0.035408,-155.529785,4797620000.0
2018-07-31,-0.048902,8.8e-05,0.000128,-0.05911,-400.040039,5287530000.0
2018-07-30,-0.004621,0.00038,0.002073,-0.03662,-37.979981,5551400000.0
2018-07-29,0.003212,0.001669,0.009779,-0.006222,26.30957,4107190016.0
2018-07-28,0.003324,0.000496,0.007084,-0.006643,27.140625,3988750080.0
2018-07-27,0.026841,-0.000148,0.039122,-0.014063,213.429688,5195879936.0
2018-07-26,-0.028089,-0.000555,0.013316,-0.036996,-229.810059,4899089920.0
2018-07-25,-0.028831,-0.005295,-0.000878,-0.040111,-242.879394,5845400064.0
2018-07-24,0.092485,0.0007,0.092485,-0.000728,713.159668,7277689856.0
2018-07-23,0.039445,-0.00051,0.047585,-0.001266,292.619629,5132480000.0
2018-07-22,-0.000108,-0.000201,0.015993,-0.004781,-0.799805,3695460096.0
2018-07-21,0.00886,-0.000192,0.011356,-0.012472,65.160156,3726609920.0
2018-07-20,-0.015097,7.2e-05,0.017117,-0.019232,-112.72998,4936869888.0
2018-07-19,0.013035,0.001007,0.01678,-0.010219,96.080078,5111629824.0
2018-07-18,0.006794,-0.000781,0.029224,-0.005542,49.739746,6103410176.0
2018-07-17,0.085926,-0.000312,0.095745,-0.008541,579.290039,5961950208.0
2018-07-16,0.060084,-0.000414,0.060084,-0.000414,382.109863,4725799936.0
2018-07-15,0.013308,-0.000545,0.02029,-0.003125,83.52002,3285459968.0
2018-07-14,0.006103,0.001515,0.009641,-0.004141,38.070312,2923670016.0
2018-07-13,0.001483,0.000999,0.013123,-0.005871,9.239746,3805400064.0
2018-07-12,-0.025943,0.000324,0.000374,-0.040391,-165.899902,3770170112.0
2018-07-11,0.010231,0.00013,0.018169,8.2e-05,64.759766,3644859904.0
2018-07-10,-0.061082,-0.000377,0.003855,-0.062451,-411.799805,4052430080.0
2018-07-09,-0.004743,0.000177,0.009566,-0.007313,-32.129883,3718129920.0
2018-07-08,-0.012112,0.000127,0.004226,-0.015889,-83.050293,3386210048.0
