2019-12-31,-0.013629,0.000198,0.005799,-0.016895,-99.395996,21167946112.0
2018-07-07,0.027486,-0.000718,0.028544,-0.014124,183.430176,3961080064.0
2018-07-06,0.005175,-6.8e-05,0.009308,-0.015904,34.359863,4313959936.0
2018-07-05,0.006304,0.000327,0.023037,-0.007715,41.590332,4999240192.0
2018-07-04,0.010408,0.003259,0.037113,-0.012119,67.959961,4176689920.0
2018-07-03,-0.012789,-0.002649,0.008647,-0.025163,-84.590332,4672309760.0
2018-07-02,0.035761,-0.000852,0.046672,-0.012546,228.360352,4396930048.0
2018-07-01,-0.002839,0.001199,0.004505,-0.017912,-18.180176,4788259840.0
2018-06-30,0.029863,-0.000656,0.039755,-0.000656,185.700195,4543860224.0
2018-06-29,0.053335,-0.000899,0.06068,-0.011466,314.859864,3966230016.0
2018-06-28,-0.041203,-0.000645,0.002157,-0.046138,-253.689942,3467800064.0
2018-06-27,0.010414,-0.001521,0.014167,-0.006699,63.459961,3296219904.0
2018-06-26,-0.024885,0.000699,0.006558,-0.024885,-155.510254,3279759872.0
2018-06-25,0.012303,-0.000204,0.024969,-0.008675,75.950196,5500810240.0
2018-06-24,0.001744,0.000292,0.009947,-0.054535,10.75,4566909952.0
2018-06-23,0.012951,0.001054,0.023198,-0.001953,78.790039,3431360000.0
2018-06-22,-0.095999,0.00121,0.002577,-0.107454,-646.050293,5079810048.0
2018-06-21,-0.006908,0.000522,0.005075,-0.009058,-46.809571,3529129984.0
2018-06-20,0.000976,0.000121,0.007625,-0.023347,6.609864,3888640000.0
2018-06-19,0.005215,0.001124,0.013019,-0.003697,35.120117,4057029888.0
2018-06-18,0.036243,0.001662,0.04337,-0.008092,235.549804,4039200000.0
2018-06-17,-0.007769,-0.000707,0.005946,-0.007769,-50.890136,3104019968.0
2018-06-16,0.014494,-0.000175,0.02105,-0.008408,93.580078,3194170112.0
2018-06-15,-0.032773,-0.00019,0.000858,-0.036175,-218.77002,3955389952.0
2018-06-14,0.051253,-0.001126,0.056259,-0.002432,325.450196,5138710016.0
2018-06-13,-0.035316,0.002206,0.00749,-0.04508,-232.459961,5052349952.0
2018-06-12,-0.046991,-0.000159,0.000151,-0.052822,-324.560059,4654380032.0
2018-06-11,0.017816,0.001955,0.018296,-0.011699,120.899902,4745269760.0
2018-06-10,-0.099039,-0.004306,-0.004306,-0.109255,-745.95996,5804839936.0
2018-06-09,-0.012189,0.000997,0.007693,-0.012189,-92.939942,3845220096.0
2018-06-08,-0.006944,0.000899,0.002598,-0.015608,-53.320312,4227579904.0
2018-06-07,0.00317,-0.000413,0.011405,-0.000413,24.260254,4485799936.0
2018-06-06,0.002649,-0.00102,0.006114,-0.017259,20.220214,4692259840.0
2018-06-05,0.015875,-0.001806,0.017135,-0.015633,119.289551,4961739776.0
2018-06-04,-0.026655,0.000295,0.004348,-0.031891,-205.779785,4993169920.0
2018-06-03,0.010048,-0.001486,0.01458,-0.003979,76.799805,4851760128.0
2018-06-02,0.013525,-0.000627,0.020471,-0.00586,102.0,4939299840.0
2018-06-01,0.006309,0.000871,0.014753,-0.011586,47.280273,4921460224.0
2018-05-31,0.011834,-5e-05,0.027325,-0.006128,87.649902,5127130112.0
2018-05-30,-0.008842,-0.000383,0.01354,-0.021276,-66.069824,4922540032.0
2018-05-29,0.047169,-0.000915,0.054713,-0.00635,336.59961,5662660096.0
2018-05-28,-0.031518,0.000419,0.006898,-0.036281,-232.229981,5040600064.0
2018-05-27,0.001678,0.000843,0.003516,-0.011544,12.340332,4056519936.0
2018-05-26,-0.016612,0.000848,0.015377,-0.017516,-124.260254,4051539968.0
2018-05-25,-0.014129,0.000654,0.009463,-0.02566,-107.199707,4867829760.0
2018-05-24,0.003906,0.000437,0.02392,-0.029993,29.52002,6049220096.0
2018-05-23,-0.060181,-0.000584,0.001602,-0.066391,-483.959961,6491120128.0
2018-05-22,-0.044805,0.000105,0.000506,-0.049223,-377.210449,5137010176.0
2018-05-21,-0.011072,0.001067,0.0052,-0.0174,-94.259766,5154990080.0
2018-05-20,0.032262,-2.3e-05,0.038223,-0.005085,266.070312,5191059968.0
2018-05-19,-0.000459,0.000577,0.014676,-0.008195,-3.790039,4712399872.0
2018-05-18,0.019353,-0.000308,0.022213,-0.014763,156.649903,5764190208.0
2018-05-17,-0.032802,0.000146,0.009166,-0.037605,-274.510254,5862530048.0
2018-05-16,-0.016633,-0.000701,-0.000229,-0.039351,-141.549805,6760220160.0
2018-05-15,-0.02368,-0.001331,0.013698,-0.029866,-206.410156,6705710080.0
2018-05-14,-0.00082,-0.001243,0.018017,-0.040804,-7.150391,7364149760.0
2018-05-13,0.025756,0.001246,0.031589,-0.012907,219.050782,5866379776.0
2018-05-12,0.00751,-6e-06,0.026461,-0.025824,63.399414,6821380096.0
2018-05-11,-0.066614,0.000997,0.000997,-0.071814,-602.450196,8488520192.0
2018-05-10,-0.030159,8.4e-05,0.007599,-0.030526,-281.239258,6906699776.0
2018-05-09,0.009785,-0.001201,0.015153,-0.022004,90.359375,7226890240.0
2018-05-08,-0.014743,0.000839,0.009574,-0.026165,-138.189453,7415869952.0
2018-05-07,-0.029187,-0.000946,0.001144,-0.04384,-281.790039,7394019840.0
2018-05-06,-0.020628,-0.001303,0.008317,-0.039855,-203.350586,7222280192.0
2018-05-05,0.016225,-4.9e-05,0.027188,-0.000581,157.390625,7651939840.0
2018-05-04,-0.004423,-0.004963,0.003627,-0.016205,-43.100586,8217829888.0
2018-05-03,0.054996,-0.000211,0.060894,-0.005172,507.94043,10207299584.0
2018-05-02,0.01282,-0.00158,0.015079,-0.011391,116.910156,7558159872.0
2018-05-01,-0.013153,0.001182,0.001659,-0.037822,-121.540039,7713019904.0
2018-04-30,-0.018954,0.000746,0.006164,-0.026783,-178.530273,8673920000.0
2018-04-29,0.007552,-0.000221,0.019576,-0.016556,70.599609,8853000192.0
2018-04-28,0.040217,-0.005317,0.047295,-0.006127,361.430664,7805479936.0
2018-04-27,-0.031725,0.000983,0.010123,-0.031725,-294.459961,7566289920.0
2018-04-26,0.049263,0.00244,0.049263,-0.013413,435.769532,8970559488.0
2018-04-25,-0.087833,0.000364,0.004931,-0.092566,-851.759766,11083100160.0
2018-04-24,0.085839,0.000387,0.089771,-0.000341,766.620117,10678800384.0
2018-04-23,0.014589,-0.000917,0.017733,-0.001551,128.419922,6925190144.0
2018-04-22,-0.010468,0.003314,0.011923,-0.013037,-93.120117,6629899776.0
2018-04-21,0.005624,0.000335,0.017154,-0.021895,49.75,7548550144.0
2018-04-20,0.066494,-0.000896,0.070641,-0.006,551.520508,8438110208.0
2018-04-19,0.016034,-0.000508,0.01657,-0.003018,130.889648,7063209984.0
2018-04-18,0.033071,0.005358,0.037422,-0.002035,261.330078,6529909760.0
2018-04-17,-0.01943,0.001612,0.028204,-0.021958,-156.580078,6900879872.0
2018-04-16,-0.032469,0.001016,0.005047,-0.04843,-270.44043,5631309824.0
2018-04-15,0.042933,0.001639,0.044098,0.001639,342.870118,5244480000.0
2018-04-14,0.011434,-0.002696,0.030997,-0.006327,90.280273,5191430144.0
2018-04-13,0.000851,0.001501,0.037356,-0.016519,6.709961,7764460032.0
2018-04-12,0.13216,-0.001857,0.133592,-0.023221,920.930176,8906250240.0
2018-04-11,0.019541,0.001274,0.019541,-0.002512,133.560058,4641889792.0
2018-04-10,0.009457,0.00365,0.015018,-0.009834,64.029786,4272750080.0
2018-04-09,-0.035992,0.002961,0.02201,-0.051474,-252.79004,4894060032.0
2018-04-08,0.016268,0.001286,0.029007,0.001286,112.430176,3652499968.0
2018-04-07,0.041404,-0.000875,0.062417,-0.000875,274.77002,3976610048.0
2018-04-06,-0.025714,0.000659,0.006756,-0.034716,-175.150391,3766810112.0
2018-04-05,-0.006182,-0.000757,0.011669,-0.0305,-42.369629,5639320064.0
2018-04-04,-0.080775,4e-05,0.001847,-0.087476,-602.270019,4936000000.0
2018-04-03,0.052558,0.002606,0.063122,-0.001597,372.310058,5499700224.0
2018-04-02,0.035003,9.2e-05,0.042553,-0.00404,239.569825,4333440000.0
2018-04-01,-0.018542,0.004235,0.012536,-0.064051,-129.299805,4532100096.0
2018-03-31,0.012047,0.000284,0.046053,-0.003918,83.009765,4553269760.0
2018-03-30,-0.038402,0.000802,0.015485,-0.067233,-275.180175,6289509888.0
2018-03-29,-0.099162,0.003091,0.00501,-0.109762,-788.779785,6361229824.0
2018-03-28,0.015504,0.000484,0.037004,-0.003047,121.439941,4935289856.0
2018-03-27,-0.045845,-0.001145,0.002848,-0.050201,-376.360352,5378250240.0
2018-03-26,-0.033708,0.000317,0.004037,-0.067604,-286.379882,5921039872.0
2018-03-25,-0.019882,-0.006381,0.001602,-0.025267,-172.339844,4569880064.0
2018-03-24,-0.023819,0.002515,0.013127,-0.024091,-211.5,5664600064.0
2018-03-23,0.017317,0.000891,0.017317,-0.042144,151.15039,5954120192.0
2018-03-22,-0.022489,0.001138,0.019199,-0.040807,-200.810546,5530390016.0
2018-03-21,0.001774,0.002694,0.029607,-0.007532,15.810546,6043129856.0
2018-03-20,0.032769,-0.001272,0.048707,-0.027896,282.819336,6361789952.0
2018-03-19,0.049488,0.014646,0.054986,-0.00502,406.970703,6729110016.0
2018-03-18,0.038753,-0.00333,0.04151,-0.065542,306.799805,6639190016.0
2018-03-17,-0.050546,-0.001972,0.000981,-0.063026,-421.469726,4426149888.0
2018-03-16,0.004516,0.002656,0.034248,-0.035605,37.489257,5289379840.0
2018-03-15,0.003755,0.002533,0.019171,-0.05886,31.050782,6834429952.0
2018-03-14,-0.100604,0.002153,0.01751,-0.122488,-925.040039,6438230016.0
2018-03-13,-0.001116,-0.003485,0.028817,-0.026825,-10.270508,5991139840.0
2018-03-12,-0.038994,0.002537,0.037466,-0.064957,-373.509766,6457399808.0
2018-03-11,0.080378,-0.001491,0.095408,-0.029199,712.629883,6296370176.0
2018-03-10,-0.0505,0.001397,0.020752,-0.05452,-471.549805,5386319872.0
2018-03-09,-0.006116,0.002095,0.007593,-0.093877,-57.459961,8704190464.0
2018-03-08,-0.057253,-0.001418,0.018246,-0.063188,-570.560547,7186089984.0
2018-03-07,-0.075542,0.002226,0.013878,-0.100908,-814.330078,8797910016.0
2018-03-06,-0.068554,-0.006325,-0.006325,-0.075951,-793.399414,6832169984.0
2018-03-05,0.005273,0.00172,0.016634,-0.005967,60.700196,6468539904.0
2018-03-04,0.001993,0.00067,0.001993,-0.030775,22.899414,6084149760.0
2018-03-03,0.036378,0.001398,0.039851,-0.007577,403.299804,6690570240.0
2018-03-02,0.012364,0.002411,0.021733,-0.009214,135.400391,7620590080.0
2018-03-01,0.053193,-0.001241,0.062936,-0.004347,553.099609,7317279744.0
2018-02-28,-0.030553,-0.00358,0.033956,-0.031001,-327.699218,6936189952.0
2018-02-27,0.03462,0.002624,0.04937,-0.011633,358.899414,6966179840.0
2018-02-26,0.072632,0.000486,0.083838,-0.016865,701.969726,7287690240.0
2018-02-25,-0.015117,-0.001697,0.011225,-0.041374,-148.339844,5706939904.0
2018-02-24,-0.047376,-0.001301,0.028745,-0.073209,-488.029296,6917929984.0
2018-02-23,0.029595,-0.00679,0.048206,-0.027031,296.099609,7739500032.0
2018-02-22,-0.064114,-0.002806,0.032618,-0.070279,-685.400391,8040079872.0
2018-02-21,-0.06255,-0.002762,0.001298,-0.081079,-713.299804,9405339648.0
2018-02-20,0.015893,0.000579,0.065317,0.000579,178.40039,9926540288.0
2018-02-19,0.063828,7.6e-05,0.068424,-0.003658,673.5,7652089856.0
2018-02-18,-0.050474,0.000963,0.021336,-0.070793,-560.90039,8744009728.0
2018-02-17,0.085871,-0.00258,0.08849,-0.008257,878.799804,8660880384.0
2018-02-16,0.00664,-0.00302,0.015512,-0.033599,67.5,7296159744.0
2018-02-15,0.070753,-0.000665,0.077957,-0.010432,671.770508,9062540288.0
2018-02-14,0.104244,0.000187,0.107025,0.000187,896.320313,7909819904.0
2018-02-13,-0.036773,1.7e-05,0.003574,-0.052782,-328.260743,5696719872.0
2018-02-12,0.097983,0.00141,0.105283,0.00141,796.600098,6256439808.0
2018-02-11,-0.057056,-0.000669,-0.000669,-0.080122,-491.930176,6122189824.0
2018-02-10,-0.013172,-0.001934,0.044131,-0.050534,-115.080078,7780960256.0
2018-02-09,0.05703,0.000756,0.05703,-0.04608,471.390625,6784820224.0
2018-02-08,0.084538,0.002173,0.123007,0.002173,644.290039,9346750464.0
2018-02-07,-0.017114,0.000192,0.097383,-0.066702,-132.700195,9169280000.0
2018-02-06,0.114838,0.013871,0.128741,-0.130406,798.72998,13999800320.0
2018-02-05,-0.159688,-0.000782,0.010611,-0.183681,-1321.739746,9285289984.0
2018-02-04,-0.097865,8.6e-05,0.017434,-0.124654,-897.90039,7073549824.0
2018-02-03,0.038973,0.00242,0.067944,-0.06558,344.160156,7263790080.0
2018-02-02,-0.037052,-0.003082,-0.003082,-0.149833,-339.790039,12726899712.0
2018-02-01,-0.102783,0.001585,0.006624,-0.137834,-1050.55957,9959400448.0
2018-01-31,0.011359,0.000188,0.02724,-0.032542,114.799804,8041160192.0
2018-01-30,-0.105352,0.000921,0.000956,-0.111558,-1190.100586,8637859840.0
2018-01-29,-0.041565,-0.002613,0.007577,-0.051509,-489.899414,7107359744.0
2018-01-28,0.030208,0.003024,0.052409,0.003024,345.59961,8350360064.0
2018-01-27,0.024106,0.000313,0.0397,-0.01631,269.299804,7583269888.0
2018-01-26,-0.007816,-0.000302,0.035286,-0.070084,-88.0,9746199552.0
2018-01-25,-0.008803,0.005484,0.037528,-0.026586,-100.0,8873169920.0
2018-01-24,0.045177,0.00322,0.058242,-0.021034,491.0,9940989952.0
2018-01-23,-0.005763,0.001198,0.040818,-0.073339,-63.0,9660609536.0
2018-01-22,-0.057646,0.002845,0.031577,-0.117232,-668.699218,10537400320.0
2018-01-21,-0.100712,-0.000775,-0.000256,-0.124891,-1299.100586,9935179776.0
2018-01-20,0.111291,0.004204,0.128849,0.004204,1291.799804,11801700352.0
2018-01-19,0.011547,-0.00393,0.045133,-0.026388,132.5,10740400128.0
2018-01-18,0.025589,0.000912,0.08211,-0.021996,286.300782,15020399616.0
2018-01-17,-0.026274,-0.00517,0.016318,-0.181734,-301.900391,18830600192.0
2018-01-16,-0.168548,0.001179,0.001686,-0.262298,-2329.299805,18853799936.0
2018-01-15,0.003471,-0.000341,0.048904,-0.009461,47.799805,12750799872.0
2018-01-14,-0.04096,0.000738,0.010557,-0.076057,-588.200195,11084099584.0
2018-01-13,0.027152,-0.002017,0.04856,-0.002017,379.600586,12763599872.0
2018-01-12,0.042877,0.003588,0.061473,-0.018477,574.799804,12065699840.0
2018-01-11,-0.104686,-0.000341,0.003039,-0.124715,-1567.5,16534099968.0
2018-01-10,0.025892,-0.000473,0.025892,-0.061951,377.899414,18500800512.0
2018-01-09,-0.037884,-0.003059,0.021582,-0.049182,-574.699218,16659999744.0
2018-01-08,-0.07935,-8.5e-05,0.00366,-0.137726,-1307.5,18413899776.0
2018-01-07,-0.059873,1.7e-05,0.003001,-0.082119,-1049.400391,15866000384.0
2018-01-06,0.005594,0.00187,0.016231,-0.038148,97.5,18314600448.0
2018-01-05,0.117333,-0.007821,0.135007,-0.025412,1830.299805,23840899072.0
2018-01-04,0.026196,0.004585,0.035438,-0.044655,398.200195,21783199744.0
2018-01-03,0.014611,-0.00026,0.039427,-0.009184,218.900391,16871900160.0
2018-01-02,0.097011,-0.002358,0.130876,-0.036142,1324.899414,16846600192.0
2018-01-01,-0.035263,-0.003122,-0.003122,-0.07076,-499.200196,10291200000.0
2017-12-31,0.092973,-0.004208,0.110035,-0.015179,1204.200196,12136299520.0
2017-12-30,-0.116265,0.001754,0.001754,-0.157346,-1704.0,14452599808.0
2017-12-29,0.003403,0.006114,0.046041,-0.020505,49.700195,13025500160.0
2017-12-28,-0.077785,0.001616,0.003151,-0.120037,-1232.0,12336499712.0
2017-12-27,-0.01623,0.003957,0.051622,-0.061212,-261.299805,12487600128.0
2017-12-26,0.147805,0.000713,0.17357,0.000164,2073.200196,13454300160.0
2017-12-25,0.007238,0.005034,0.047911,-0.034246,100.799804,10664699904.0
2017-12-24,-0.052615,-0.006191,-0.00498,-0.132762,-773.40039,11572299776.0
2017-12-23,0.062711,0.008452,0.128067,-0.000217,867.40039,13086000128.0
2017-12-22,-0.12473,0.006018,0.008891,-0.251213,-1971.100586,22197999616.0
2017-12-21,-0.049427,0.001071,0.056729,-0.077109,-821.699218,16516599808.0
2017-12-20,-0.06481,-0.000922,0.008888,-0.095574,-1152.09961,22149699584.0
2017-12-19,-0.069974,0.000215,0.003327,-0.096201,-1337.5,16894499840.0
2017-12-18,-0.00139,-0.001797,0.012027,-0.041007,-26.601562,14839499776.0
2017-12-17,-0.01829,-0.001108,0.030342,-0.02684,-356.59961,13314599936.0
2017-12-16,0.101119,0.003016,0.113504,-0.010821,1790.5,12740599808.0
2017-12-15,0.068999,0.002252,0.095997,0.002252,1142.900391,14309999616.0
2017-12-14,0.009495,-0.001438,0.041297,-0.013548,155.800781,13777399808.0
2017-12-13,-0.057834,0.004858,0.013649,-0.078993,-1007.201172,12976900096.0
2017-12-12,0.028258,-0.001004,0.049891,-0.021563,478.59961,14603799552.0
2017-12-11,0.09585,-0.001812,0.13319,-0.003274,1481.40039,12153900032.0
2017-12-10,0.018263,-0.000646,0.0443,-0.128579,277.200196,13433299968.0
2017-12-09,-0.083962,-0.002782,0.012891,-0.174689,-1391.200196,13911300096.0
2017-12-08,-0.07432,-0.005408,0.025347,-0.199042,-1330.298828,21135998976.0
2017-12-07,0.252472,-0.001777,0.252472,-0.016387,3608.199219,17950699520.0
2017-12-06,0.199283,0.000562,0.205795,0.000562,2374.799805,12656300032.0
2017-12-05,0.022261,0.002445,0.032152,-0.004512,259.5,6895260160.0
2017-12-04,0.029497,-0.000689,0.029497,-0.021319,334.0,6132409856.0
2017-12-03,0.022448,0.000731,0.070802,-0.019197,248.600586,6608309760.0
2017-12-02,0.00902,0.000246,0.031397,-0.006423,99.0,5138500096.0
2017-12-01,0.072506,-0.00342,0.079454,-0.052665,742.0,6783119872.0
2017-11-30,0.034888,0.001838,0.092267,-0.069429,344.989257,8310689792.0
2017-11-29,-0.016919,0.001849,0.145007,-0.045509,-170.189453,11568799744.0
2017-11-28,0.02449,0.000517,0.031304,-0.008357,240.450196,6348819968.0
2017-11-27,0.05228,0.002376,0.05228,0.002376,487.799804,5653320192.0
2017-11-26,0.061385,-0.000214,0.083269,-0.001744,539.629883,5475579904.0
2017-11-25,0.06509,-0.001452,0.06509,-0.007577,537.229492,4342060032.0
2017-11-24,0.026735,0.004385,0.041722,-0.012171,214.92041,5058610176.0
2017-11-23,-0.026023,-0.002565,0.001678,-0.026023,-214.779785,4225179904.0
2017-11-22,0.022585,0.000829,0.02862,0.000522,182.290039,3633530112.0
2017-11-21,-0.015777,0.000622,0.01805,-0.053402,-129.379882,4277609984.0
2017-11-20,0.020426,0.000321,0.037376,-0.010842,164.149414,3488450048.0
2017-11-19,0.031622,-0.003096,0.04002,-0.01233,246.340332,3149319936.0
2017-11-18,0.010528,-0.001528,0.02283,-0.031852,81.159668,3667190016.0
2017-11-17,-0.020669,-0.002302,0.016883,-0.039458,-162.699707,4651670016.0
2017-11-16,0.076023,0.001053,0.089103,-0.018995,556.149902,5123809792.0
2017-11-15,0.102444,-0.000149,0.106469,-0.000149,679.790039,4200880128.0
2017-11-14,0.011626,0.000303,0.031327,-0.014901,76.259766,3197110016.0
2017-11-13,0.102422,-0.001987,0.144724,-0.017778,609.42041,6263249920.0
2017-11-12,-0.064101,-0.009776,0.042068,-0.131904,-407.530274,8957349888.0
2017-11-11,-0.039368,7.1e-05,0.038532,-0.062543,-260.540039,4908680192.0
2017-11-10,-0.073554,0.004221,0.023576,-0.098929,-525.439941,5208249856.0
2017-11-09,-0.042376,-0.001724,-0.001724,-0.048014,-316.109863,3226249984.0
2017-11-08,0.044134,-0.00042,0.088467,-0.004249,315.310058,4602200064.0
2017-11-07,0.017318,4.8e-05,0.03283,4.8e-05,121.620117,2326340096.0
2017-11-06,-0.051928,-0.000566,0.005179,-0.054013,-384.65039,3111899904.0
2017-11-05,0.003721,0.003329,0.032186,-0.006336,27.459961,2380410112.0
2017-11-04,0.02389,-0.006005,0.039555,-0.024485,172.190429,2483800064.0
2017-11-03,0.018261,0.001276,0.054078,-0.010675,129.259766,3369860096.0
2017-11-02,0.045984,0.001546,0.088664,-0.001269,311.189941,4653770240.0
2017-11-01,0.046211,-0.004241,0.046211,-0.013994,298.910157,2870320128.0
2017-10-31,0.055113,0.000243,0.055444,-0.004437,337.870117,2311379968.0
2017-10-30,-0.00379,-0.006337,0.009935,-0.018362,-23.320313,1772150016.0
2017-10-29,0.06966,0.000235,0.087365,-0.004956,400.760254,2859040000.0
2017-10-28,-0.004811,0.001197,0.016575,-0.015864,-27.810058,1403920000.0
2017-10-27,-0.020988,-0.000862,0.014151,-0.029808,-123.930176,1710130048.0
2017-10-26,0.026784,-0.000496,0.039299,-0.005144,154.030273,1905040000.0
2017-10-25,0.04056,-0.000369,0.041199,-0.023298,224.159668,1966989952.0
2017-10-24,-0.06807,0.000877,0.000877,-0.071858,-403.679687,2735699968.0
2017-10-23,-0.012998,-0.000403,0.011179,-0.045927,-78.100098,2401840128.0
2017-10-22,-0.003843,0.000839,0.007404,-0.039668,-23.180176,2034630016.0
2017-10-21,0.003352,-0.002439,0.030513,-0.007715,20.149903,2207099904.0
2017-10-20,0.053066,-7.2e-05,0.06159,-0.01424,302.930175,2354429952.0
2017-10-19,0.021076,-0.001243,0.027485,-0.010666,117.830079,1780540032.0
2017-10-18,-0.002644,-0.000301,-0.000301,-0.081004,-14.819825,2399269888.0
2017-10-17,-0.020973,0.002793,0.013057,-0.044165,-120.080078,1821570048.0
2017-10-16,0.008348,0.001652,0.017266,-0.023596,47.399903,2008070016.0
2017-10-15,-0.026338,0.000715,0.003548,-0.060561,-153.600098,1976039936.0
2017-10-14,0.032685,-0.000652,0.033732,-0.00984,184.580078,1669030016.0
2017-10-13,0.036773,0.003167,0.072223,-0.001847,200.299805,3615480064.0
2017-10-12,0.128547,0.000642,0.128547,-0.000928,620.430176,2791610112.0
2017-10-11,0.009304,0.001518,0.019184,-0.006349,44.489746,1222279936.0
2017-10-10,0.002089,0.000878,0.031465,-0.00145,9.970214,1597139968.0
2017-10-09,0.035038,0.000876,0.058178,-0.010027,161.54004,1968739968.0
