2019-12-31,-0.013629,0.000198,0.005799,-0.016895,-99.395996,21167946112.0
2017-10-08,0.041472,0.000628,0.044557,-0.0048,183.589843,1313869952.0
2017-10-07,0.012831,-0.000334,0.016718,-0.011385,56.080078,906928000.0
2017-10-06,0.009796,-0.000913,0.019605,-0.001821,42.399903,1069939968.0
2017-10-05,0.02342,0.000123,0.031513,-0.015442,99.050293,1161769984.0
2017-10-04,-0.02041,0.000438,0.008067,-0.024797,-88.120117,1116770048.0
2017-10-03,-0.020829,-0.000195,0.00525,-0.034116,-91.839844,1288019968.0
2017-10-02,0.001267,-0.001801,0.015098,-0.005968,5.57959,1431730048.0
2017-10-01,0.014988,0.000539,0.014988,-0.01588,65.030273,1208210048.0
2017-09-30,0.04219,0.00073,0.046927,-0.000531,175.640137,1207449984.0
2017-09-29,-0.002793,-0.000745,0.009557,-0.032443,-11.660156,1367049984.0
2017-09-28,-0.006175,-0.000843,0.018721,-0.021656,-25.939942,1712320000.0
2017-09-27,0.079212,0.000152,0.081622,-0.001935,308.319824,1686880000.0
2017-09-26,-0.008589,0.000596,0.011161,-0.014307,-33.71997,1043740032.0
2017-09-25,0.066044,-0.000342,0.07261,-0.000342,243.22998,1374210048.0
2017-09-24,-0.028889,0.000989,0.000989,-0.033093,-109.559814,768014976.0
2017-09-23,0.044537,-0.000215,0.051921,-0.009948,161.699951,928113984.0
2017-09-22,-9.4e-05,-0.000832,0.03504,-0.021347,-0.340088,1194829952.0
2017-09-21,-0.070382,-0.001147,0.002681,-0.07484,-274.909912,1411480064.0
2017-09-20,-0.004846,-0.002194,0.027114,-0.017131,-19.02002,1213830016.0
2017-09-19,-0.034495,0.002113,0.007102,-0.048295,-140.22998,1563980032.0
2017-09-18,0.134618,0.002292,0.138534,0.002292,482.320068,1943209984.0
2017-09-17,-0.01163,-0.005175,0.010971,-0.049489,-42.160156,1239149952.0
2017-09-16,-0.003431,6.3e-05,0.047098,-0.041163,-12.479981,1818400000.0
2017-09-15,0.152956,0.003598,0.183363,-0.066033,482.570069,4148069888.0
2017-09-14,-0.187411,-0.00186,0.00979,-0.187692,-727.640137,2716310016.0
2017-09-13,-0.06009,0.000283,0.000283,-0.082524,-248.219971,2219409920.0
2017-09-12,-0.00732,0.001829,0.044068,-0.018276,-30.459961,1864530048.0
2017-09-11,0.009297,-0.000114,0.033648,-0.00571,38.330079,1557330048.0
2017-09-10,-0.024401,0.000776,0.004586,-0.065077,-103.120118,1679090048.0
2017-09-09,-0.000636,0.000251,0.018935,-0.02711,-2.689941,1386230016.0
2017-09-08,-0.080683,0.001148,0.013287,-0.114068,-371.129883,2700890112.0
2017-09-07,0.0006,-0.001736,0.012599,-0.023012,2.759766,1844620032.0
2017-09-06,0.050403,1.4e-05,0.055003,1.4e-05,220.590332,2172100096.0
2017-09-05,0.033099,-0.001893,0.045211,-0.056228,140.219726,2697969920.0
2017-09-04,-0.075639,0.001892,0.001892,-0.103549,-346.649902,2987330048.0
2017-09-03,0.000915,0.00142,0.029552,-0.035202,4.189941,1933190016.0
2017-09-02,-0.064031,0.001924,0.016973,-0.08642,-313.239746,2722139904.0
2017-09-01,0.040103,-0.000347,0.040103,-0.005286,188.619629,2599079936.0
2017-08-31,0.030248,-0.002127,0.037402,-0.003483,138.090332,1944930048.0
2017-08-30,-0.002996,-0.001891,0.010373,-0.023501,-13.720215,1937849984.0
2017-08-29,0.044804,0.001494,0.05545,-0.006966,196.359864,2486080000.0
2017-08-28,-5e-05,0.000358,0.004803,-0.036104,-0.219727,1959330048.0
2017-08-27,0.007003,-0.001677,0.014748,-0.008067,30.479981,1537459968.0
2017-08-26,-0.004392,0.000105,0.001757,-0.023351,-19.200196,1511609984.0
2017-08-25,0.008517,-0.000429,0.027919,-0.006305,36.919922,1727970048.0
2017-08-24,0.044119,-0.003353,0.054166,-0.005121,183.160156,2037750016.0
2017-08-23,0.012437,-0.002807,0.037863,-0.005392,51.0,2369819904.0
2017-08-22,0.024684,-0.000847,0.031741,-0.081754,98.78003,3764239872.0
2017-08-21,-0.021019,0.00069,0.005255,-0.024234,-85.919922,2800890112.0
2017-08-20,-0.025286,-0.001047,0.000618,-0.029525,-106.040283,2109769984.0
2017-08-19,0.007951,-0.005497,0.019862,-0.045683,33.080078,2975820032.0
2017-08-18,-0.039493,-0.001697,0.008874,-0.073018,-171.069824,2941710080.0
2017-08-17,-0.010268,0.001784,0.024693,-0.03037,-44.939942,2553359872.0
2017-08-16,0.046557,0.004402,0.047657,-0.044838,194.699707,2272039936.0
2017-08-15,-0.033109,0.00043,0.030251,-0.096864,-143.199707,3258050048.0
2017-08-14,0.061835,-0.001758,0.061835,-0.020647,251.869873,2463089920.0
2017-08-13,0.048536,-0.001202,0.083322,-0.006927,188.550049,3159089920.0
2017-08-12,0.064123,3e-06,0.081986,-0.010113,234.089844,2219589888.0
2017-08-11,0.079656,-0.002206,0.088262,-0.002709,269.340088,2021190016.0
2017-08-10,0.011611,-0.000188,0.033203,-0.006881,38.810058,1515110016.0
2017-08-09,-0.022652,0.000134,0.000825,-0.050372,-77.46997,1468960000.0
2017-08-08,0.012134,-0.002581,0.031344,-0.009799,41.0,1752760064.0
2017-08-07,0.051339,-0.000361,0.05717,-0.010283,165.0,1482279936.0
2017-08-06,-0.01198,0.001445,0.012414,-0.029915,-38.969971,1105030016.0
2017-08-05,0.123285,0.000601,0.136096,-0.007272,357.020019,1945699968.0
2017-08-04,0.032502,0.000784,0.033729,-0.021753,91.159913,1002120000.0
2017-08-03,0.0347,-0.000409,0.037865,-0.009418,94.060058,804796992.0
2017-08-02,-0.002792,0.003263,0.016286,-0.018273,-7.590088,1094950016.0
2017-08-01,-0.05463,-0.001405,0.016002,-0.065985,-157.080078,1324669952.0
2017-07-31,0.042855,0.002198,0.048035,-0.013263,118.160156,860574976.0
2017-07-30,0.011271,-0.000756,0.011766,-0.029929,30.729981,705942976.0
2017-07-29,-0.029391,-0.000708,-8.9e-05,-0.04137,-82.560059,803745984.0
2017-07-28,0.051363,0.002976,0.084464,0.002976,137.229981,1380099968.0
2017-07-27,0.056269,0.003661,0.064785,-4.3e-05,142.330078,789104000.0
2017-07-26,-0.018254,0.000501,0.013305,-0.04878,-47.030029,937404032.0
2017-07-25,-0.064751,0.000958,0.004799,-0.099424,-178.380127,1460089984.0
2017-07-24,0.008958,0.000842,0.017162,-0.011431,24.460205,866473984.0
2017-07-23,-0.028369,-0.000719,0.00785,-0.055578,-79.720215,1072840000.0
2017-07-22,0.053363,0.000326,0.072968,-0.003767,142.360107,1177129984.0
2017-07-21,-0.05318,0.007386,0.007386,-0.069474,-149.840088,1489449984.0
2017-07-20,0.239361,-0.001557,0.275914,-0.001557,544.170166,2249260032.0
2017-07-19,-0.0196,0.001811,0.033762,-0.025292,-45.449951,1245100032.0
2017-07-18,0.040598,0.002293,0.071441,-0.028558,90.469971,1512450048.0
2017-07-17,0.154724,0.001451,0.155802,0.001451,298.589966,1201760000.0
2017-07-16,-0.03454,-0.003442,0.029972,-0.077959,-69.040039,1182870016.0
2017-07-15,-0.104991,-0.001442,-0.000985,-0.108774,-234.480103,993608000.0
2017-07-14,-0.052827,0.001141,0.002269,-0.074083,-124.559814,882502976.0
2017-07-13,-0.017067,0.001609,0.010997,-0.024183,-40.940186,835769984.0
2017-07-12,0.026114,-0.002147,0.036753,-0.026799,61.050049,1117410048.0
2017-07-11,-0.014655,0.005618,0.017243,-0.031928,-34.77002,1329760000.0
2017-07-10,-0.057925,0.002704,0.007433,-0.078346,-145.879882,1111200000.0
2017-07-09,-0.020573,0.000494,0.024948,-0.020903,-52.900147,527856000.0
2017-07-08,0.020916,0.000639,0.020916,-0.010462,52.680176,733329984.0
2017-07-07,-0.034464,1.2e-05,0.117912,-0.04205,-89.900147,917411968.0
2017-07-06,0.002525,0.002348,0.005661,-0.007802,6.570069,761956992.0
2017-07-05,0.000135,0.000473,0.008076,-0.02425,0.350097,941566016.0
2017-07-04,0.014656,-0.001193,0.026337,-0.001837,37.579834,985516032.0
2017-07-03,0.022977,-0.003156,0.035321,-0.010373,57.590088,964112000.0
2017-07-02,0.029541,0.00076,0.032749,-0.016311,71.919922,803747008.0
2017-07-01,-0.018659,0.00474,0.013878,-0.024834,-46.290039,779913984.0
2017-06-30,-0.02303,-3.2e-05,0.007849,-0.023979,-58.47998,860273024.0
2017-06-29,-0.013776,-0.002808,0.005453,-0.024977,-35.469971,949979008.0
2017-06-28,0.008752,0.000227,0.020188,-0.026653,22.340088,1183869952.0
2017-06-27,0.029857,0.0,0.029857,-0.05869,74.0,1489789952.0
2017-06-26,-0.042851,0.000448,0.009979,-0.082304,-110.959961,1663280000.0
2017-06-25,-0.007402,-0.000563,0.02819,-0.021696,-19.310059,1161100032.0
2017-06-24,-0.049615,-0.002328,0.004747,-0.058916,-136.189941,982750016.0
2017-06-23,0.0146,0.000713,0.022089,0.000355,39.5,961318976.0
2017-06-22,0.006065,0.000718,0.012882,-0.017381,16.309814,1097939968.0
2017-06-21,-0.01201,-0.004541,0.018451,-0.022555,-32.689941,1626579968.0
2017-06-20,0.051046,0.000641,0.067134,8.5e-05,132.189941,1854189952.0
2017-06-19,0.016211,0.00029,0.044956,0.00029,41.310059,1446840064.0
2017-06-18,-0.04051,-0.000199,0.002342,-0.052544,-107.589844,1178659968.0
2017-06-17,0.054523,-0.001807,0.066161,-0.013341,137.319824,1534509952.0
2017-06-16,0.021902,0.002025,0.030569,-0.032229,53.979981,1195190016.0
2017-06-15,-0.016674,-0.002709,0.011307,-0.117066,-41.790039,2026259968.0
2017-06-14,-0.07753,-5.2e-05,0.025694,-0.111917,-210.649903,1696560000.0
2017-06-13,0.021578,0.008001,0.048657,-0.003478,57.390137,1781200000.0
2017-06-12,-0.100902,-0.001653,0.013235,-0.148592,-298.480224,2569530112.0
2017-06-11,0.003528,-0.001798,0.016586,-0.03636,10.400146,1752400000.0
2017-06-10,0.043877,0.001533,0.045038,-0.02736,123.899902,2018889984.0
2017-06-09,0.006483,0.000649,0.034249,-0.003564,18.189942,1348950016.0
2017-06-08,0.026887,-0.004271,0.03043,-0.022404,73.460205,1281170048.0
2017-06-07,-0.045767,0.002158,0.002158,-0.056804,-131.040039,1517709952.0
2017-06-06,0.06565,0.0015,0.116532,0.0015,176.389892,2089609984.0
2017-06-05,0.069671,0.000235,0.069671,-0.000633,175.0,1369309952.0
2017-06-04,-0.001407,0.012897,0.028044,-0.024971,-3.540039,1355120000.0
2017-06-03,0.010769,0.002077,0.037516,-0.026112,26.800049,1514950016.0
2017-06-02,0.033503,-0.001599,0.033503,-0.014353,80.670166,1317030016.0
2017-06-01,0.053127,0.00084,0.070845,0.00084,121.469971,1653180032.0
2017-05-31,0.050996,0.005387,0.062336,-0.013744,110.939941,1544829952.0
2017-05-30,-0.035529,-0.000111,0.020549,-0.058095,-80.140136,1443970048.0
2017-05-29,0.046298,0.001684,0.07016,-0.022558,99.810058,994625024.0
2017-05-28,0.05735,0.00746,0.112057,0.00746,116.930054,1147139968.0
2017-05-27,-0.074259,-0.002792,0.026235,-0.157368,-163.549927,1700480000.0
2017-05-26,-0.044495,0.006902,0.116621,-0.101081,-102.560058,1763480064.0
2017-05-25,-0.056743,0.001064,0.130981,-0.064797,-138.659913,2406700032.0
2017-05-24,0.053102,0.000409,0.087613,0.000409,123.219971,1725379968.0
2017-05-23,0.067645,0.008356,0.067829,0.002347,147.02002,1378749952.0
2017-05-22,0.064766,0.000975,0.128699,-0.01143,132.199951,1942220032.0
2017-05-21,-0.02088,-0.00849,0.016477,-0.022655,-43.530029,1147859968.0
2017-05-20,0.04881,-0.001746,0.04881,-0.006434,97.020019,961336000.0
2017-05-19,0.05245,0.004617,0.061351,0.000847,99.059937,1157289984.0
2017-05-18,0.026948,-0.011087,0.035556,-0.017384,49.560058,894321024.0
2017-05-17,0.06033,-0.004451,0.074721,-0.041823,104.640015,1064729984.0
2017-05-16,-0.002289,0.001881,0.027329,-0.029849,-3.980103,959044992.0
2017-05-15,-0.038963,-0.00026,0.00215,-0.055486,-70.47998,731529024.0
2017-05-14,0.002216,-0.002244,0.014688,-0.015674,4.0,437196000.0
2017-05-13,0.046786,-0.00065,0.051472,-0.04243,80.670044,579635008.0
2017-05-12,-0.067257,-0.00152,0.004101,-0.083611,-124.329956,740984000.0
2017-05-11,0.034379,-0.003783,0.04857,-0.017783,61.439941,799489984.0
2017-05-10,0.018099,0.000661,0.018845,-0.020657,31.77002,915723008.0
2017-05-09,0.018574,0.000313,0.06391,-0.004091,32.010009,1167920000.0
2017-05-08,0.079313,0.000132,0.079313,0.000132,126.640015,1340320000.0
2017-05-07,0.011344,0.000424,0.01135,-0.01206,17.909912,1080029952.0
2017-05-06,0.015012,0.000874,0.015012,-0.008326,23.350098,582529984.0
2017-05-05,0.011563,0.002081,0.052261,-0.004786,17.779907,946035968.0
2017-05-04,0.031931,0.000423,0.07974,0.000423,47.580078,933548992.0
2017-05-03,0.025654,0.000661,0.027498,-0.003669,37.27002,583795968.0
2017-05-02,0.021961,-0.000401,0.03679,-0.004157,31.21997,477337984.0
2017-05-01,0.054685,0.000304,0.064122,0.000304,73.709961,713624000.0
2017-04-30,0.019746,6e-05,0.019761,-0.005197,26.099976,413115008.0
2017-04-29,0.004034,0.001033,0.008143,-0.000965,5.310059,422705984.0
2017-04-28,-0.000949,8e-06,0.010283,-0.019245,-1.25,527488992.0
2017-04-27,0.028609,0.000625,0.030146,0.000172,36.650024,449196992.0
2017-04-26,0.012319,0.000395,0.023185,0.000348,15.589966,329631008.0
2017-04-25,0.012271,0.00024,0.013942,-0.000144,15.339966,242556000.0
2017-04-24,0.03557,0.002005,0.036224,0.002005,42.940063,235806000.0
2017-04-23,-0.019891,0.000171,0.000398,-0.022546,-24.5,258951008.0
2017-04-22,0.007905,0.00054,0.011055,-0.011113,9.659912,249320000.0
2017-04-21,-0.00572,0.000277,0.005581,-0.011,-7.029907,272167008.0
2017-04-20,0.015525,0.000653,0.025201,-0.001553,18.789917,315108000.0
2017-04-19,-0.001139,0.00038,0.003169,-0.005439,-1.380005,288060992.0
2017-04-18,0.014876,-0.000117,0.019817,-0.000117,17.76001,270524000.0
2017-04-17,0.009274,0.000262,0.01011,-0.008699,10.970093,253206000.0
2017-04-16,0.008887,7.7e-05,0.012537,7.7e-05,10.419921,183231008.0
2017-04-15,0.004265,-0.000206,0.017524,-0.00221,4.979981,203559008.0
2017-04-14,-0.001488,0.000898,0.018405,-0.008116,-1.73999,254827008.0
2017-04-13,-0.0259,0.000542,0.004599,-0.036597,-31.089966,351968992.0
2017-04-12,-0.003851,-0.000166,0.001768,-0.006846,-4.640015,288702016.0
2017-04-11,0.015062,0.000278,0.017639,0.000278,17.880005,216182000.0
2017-04-10,-0.000623,-0.00048,0.002079,-0.007433,-0.73999,215883008.0
2017-04-09,0.010137,0.000527,0.018079,-0.003478,11.920044,242343008.0
2017-04-08,-0.000807,-0.003611,0.006865,-0.012168,-0.950073,209312000.0
2017-04-07,-0.004887,-0.003162,0.003298,-0.01631,-5.78003,317022016.0
2017-04-06,0.051477,0.000916,0.056535,0.000916,57.900025,511222016.0
2017-04-05,-0.007474,0.000785,0.001624,-0.017313,-8.469971,414784000.0
2017-04-04,-0.009232,0.001495,0.011042,-0.020362,-10.560059,436310016.0
2017-04-03,0.03778,0.000708,0.044975,0.000708,41.640015,580444032.0
2017-04-02,0.020056,0.000102,0.025072,-0.004674,21.670044,514187008.0
2017-04-01,0.008127,-7.5e-05,0.018595,-0.009983,8.709961,289633984.0
2017-03-31,0.044192,0.000205,0.047241,0.000205,45.359985,447287008.0
2017-03-30,-0.01302,0.002154,0.008962,-0.019164,-13.539917,352968992.0
2017-03-29,-0.006857,-0.001022,0.007621,-0.029862,-7.180053,298457984.0
2017-03-28,0.00132,-0.001138,0.018054,-0.01725,1.380004,326332000.0
2017-03-27,0.081766,0.005513,0.082417,0.00544,79.045044,372535008.0
2017-03-26,-0.006223,0.001271,0.036165,-0.019113,-6.054016,303668000.0
2017-03-25,0.037609,-0.001045,0.040789,-0.03606,35.258972,435803008.0
2017-03-24,-0.097315,-0.000135,0.00181,-0.100359,-101.069946,491038016.0
2017-03-23,-0.010056,0.000867,0.008455,-0.019263,-10.550049,248540000.0
2017-03-22,-0.063719,9.8e-05,9.8e-05,-0.094892,-71.400024,380840992.0
2017-03-21,0.062899,0.001072,0.064692,0.001072,66.310059,337391008.0
2017-03-20,0.01687,0.000482,0.025358,-5.8e-05,17.48999,286529984.0
2017-03-19,0.064614,0.00299,0.098676,0.00299,62.921997,406648000.0
2017-03-18,-0.114896,-0.000491,0.012579,-0.129586,-126.411987,621302016.0
2017-03-17,-0.073732,-0.00644,-0.00644,-0.074288,-87.580079,706598976.0
2017-03-16,-0.049455,0.001376,0.006698,-0.07776,-61.799926,638568000.0
2017-03-15,0.00775,0.000129,0.009363,-0.000202,9.609985,297804992.0
2017-03-14,0.006559,0.000195,0.010463,-0.009092,8.079956,245306000.0
2017-03-13,0.00863,0.000328,0.013092,-0.003562,10.540039,380276992.0
2017-03-12,0.038739,0.000672,0.043501,-0.0004,45.550049,227176000.0
2017-03-11,0.052932,-0.000358,0.06905,-0.000358,59.109985,283320000.0
2017-03-10,-0.060388,0.000732,0.068978,-0.093598,-71.770019,563795968.0
2017-03-09,0.03347,0.000304,0.04127,-0.007626,38.48999,212283008.0
2017-03-08,-0.060104,-0.000253,0.007045,-0.061674,-73.540039,332603008.0
2017-03-07,-0.038725,0.000299,0.002137,-0.053448,-49.289917,291256000.0
2017-03-06,0.004506,0.000276,0.007008,-0.001989,5.709961,153656992.0
2017-03-05,0.009537,-0.000685,0.009672,-0.013616,11.969971,134127000.0
2017-03-04,-0.015561,0.001914,0.003459,-0.034887,-19.839966,183270000.0
2017-03-03,0.019168,-0.00024,0.023421,-0.00024,23.97998,315739008.0
2017-03-02,0.023321,0.001783,0.032417,-0.005628,28.51001,368275008.0
2017-03-01,0.036043,5.9e-05,0.036043,-0.000237,42.530029,229056992.0
2017-02-28,0.0,0.000636,0.011255,-0.006907,0.0,184956000.0
2017-02-27,0.012676,-0.001219,0.014401,-0.001562,14.77002,131570000.0
2017-02-26,0.018674,0.000376,0.020658,-0.011925,21.359985,116486000.0
2017-02-25,-0.025424,-0.002786,0.000997,-0.041826,-29.840088,139960992.0
2017-02-24,0.005966,0.005134,0.028859,-0.029793,6.960083,330759008.0
2017-02-23,0.044101,-0.000152,0.05296,-0.00043,49.28003,189454000.0
2017-02-22,0.001919,-0.000448,0.009047,-0.013225,2.139892,136100000.0
2017-02-21,0.032704,-0.000648,0.03451,-0.002824,35.320069,186868992.0
2017-02-20,0.030643,0.000782,0.03113,-0.005898,32.109985,109478000.0
2017-02-19,-0.006212,0.000322,0.002267,-0.010394,-6.550049,77423296.0
2017-02-18,0.007847,0.002867,0.014232,0.000717,8.210083,99073504.0
2017-02-17,0.018269,-0.001285,0.025043,-0.001752,18.77002,136474000.0
2017-02-16,0.019812,0.000169,0.025698,0.000169,19.959961,122277000.0
2017-02-15,0.002917,0.001653,0.004271,-0.002957,2.929992,89759400.0
2017-02-14,0.014039,0.001103,0.021065,-0.00421,13.907959,137946000.0
2017-02-13,-0.008546,-0.000296,0.002921,-0.023198,-8.539001,100607000.0
2017-02-12,-0.005246,-0.000926,0.000309,-0.007496,-5.268982,67530000.0
2017-02-11,0.015957,0.000227,0.020852,-0.005911,15.776001,102261000.0
2017-02-10,-0.005741,0.001256,0.004548,-0.047961,-5.708985,190452000.0
2017-02-09,-0.064612,0.001533,0.024382,-0.103216,-68.68695,407220000.0
2017-02-08,0.001621,0.000914,0.016601,-0.022481,1.71997,201855008.0
2017-02-07,0.022347,0.001917,0.022906,0.001917,23.199952,146007008.0
2017-02-06,0.010522,0.001032,0.01684,0.000798,10.810058,111762000.0
2017-02-05,-0.01492,0.000594,0.0007,-0.019686,-15.560058,114208000.0
2017-02-04,0.012613,0.001379,0.015526,-0.014322,12.98999,155064000.0
2017-02-03,0.017899,-0.000336,0.021813,-0.002975,18.110046,201278000.0
2017-02-02,0.02303,0.000989,0.024769,-0.005866,22.776978,145820992.0
2017-02-01,0.019188,0.000554,0.019282,0.000349,18.619995,150110000.0
2017-01-31,0.054348,0.000627,0.056104,0.000627,50.020996,164582000.0
2017-01-30,0.000964,0.000712,0.003863,-2.4e-05,0.886047,78227296.0
2017-01-29,-0.002272,0.000518,0.001984,-0.00265,-2.094055,60851700.0
2017-01-28,0.002001,6.6e-05,0.004524,6.6e-05,1.840027,68979600.0
2017-01-27,0.002358,0.000842,0.006143,-0.001896,2.164001,125594000.0
2017-01-26,0.017796,0.000946,0.019726,0.000756,16.044007,131958000.0
2017-01-25,0.009919,-0.000855,0.011835,-0.00112,8.85498,120831000.0
2017-01-24,-0.030754,-0.011221,0.003402,-0.03119,-28.325012,111349000.0
2017-01-23,-0.003959,0.000893,0.003886,-0.008581,-3.66095,73588600.0
2017-01-22,0.003129,0.000451,0.017071,-0.02628,2.883973,116573000.0
2017-01-21,0.029902,0.000584,0.036134,0.000569,26.763,111158000.0
2017-01-20,-0.004501,-0.001002,0.000361,-0.013419,-4.046997,86728400.0
2017-01-19,0.014048,0.001937,0.020297,-0.002572,12.455017,105625000.0
2017-01-18,-0.023482,0.001581,0.01053,-0.054667,-21.320007,225676992.0
2017-01-17,0.091883,-0.000707,0.095038,-0.000887,76.403991,155095008.0
2017-01-16,0.011847,-1.8e-05,0.015493,-0.001858,9.736023,82755200.0
2017-01-15,0.004137,-0.00033,0.005981,-0.00677,3.385987,71013600.0
2017-01-14,-0.006762,0.001405,0.013472,-0.013991,-5.572022,93063296.0
2017-01-13,0.023794,-0.001363,0.030027,-0.030852,19.150025,168968000.0
2017-01-12,0.034814,-0.003316,0.062345,-0.028288,27.076965,222326000.0
2017-01-11,-0.143136,0.00048,0.012966,-0.159653,-129.921997,310928992.0
2017-01-10,0.005373,-0.00043,0.013341,-0.001958,4.851013,115808000.0
2017-01-09,-0.009187,0.002244,0.002729,-0.034451,-8.370972,141876992.0
2017-01-08,0.002877,-0.000451,0.037574,-0.023483,2.613953,158715008.0
2017-01-07,0.007076,0.001425,0.007076,-0.08717,6.384033,279550016.0
2017-01-06,-0.109711,0.000849,0.032989,-0.127727,-111.179016,351876000.0
2017-01-05,-0.12241,0.001732,0.031497,-0.211576,-141.349975,510199008.0
2017-01-04,0.106233,0.000537,0.110726,0.000537,110.890014,344945984.0
2017-01-03,0.02162,-0.000147,0.021855,-0.000147,22.089966,185168000.0
2017-01-02,0.023464,0.000292,0.03312,-0.001626,23.424988,222184992.0
